id,id_bbg,sector,FBM100,name
6289160,DLM MK Equity,Consumer Staples,False,Dutch Lady Milk Industries BHD
6381356,IWCB MK Equity,Real Estate Development,False,Iskandar Waterfront City Bhd
6490092,GKEN MK Equity,Construction,False,George Kent Malaysia BHD
6308010,EKO MK Equity,Construction,False,Ekovest BHD
6666592,MAXIM MK Equity,Real Estate Development,False,Maxim Global Bhd
B0VY431,CGHB MK Equity,,False,Compugates Holdings BHd
B79YDV3,PREIT MK Equity,REIT,False,Pavilion Real Estate Investmen
6497736,ECOF MK Equity,Real Estate Development,False,Ecofirst Consolidated Bhd
6380825,GRND MK Equity,,False,Grand Central Enterprises Bhd
6179551,THR MK Equity,Materials & Metals,False,Tong Herr Resources Bhd
6180854,PERM MK Equity,,False,Permaju Industries Bhd
6557997,MISC MK Equity,Transportation,True,MISC Bhd
6812599,TURI MK Equity,,False,Turiya Bhd
B012W42,PBK MK Equity,Banks,True,Public Bank Bhd
6556693,MPI MK Equity,Technology,True,Malaysian Pacific Industries B
6513911,PUC MK Equity,,False,PUC BHD
6812555,MPR MK Equity,Media & Entertainment,False,Media Prima Bhd
6707350,DOME MK Equity,Industrial,False,Dominant Enterprise Bhd
6609627,MAG MK Equity,Gaming,False,Magnum Bhd
6111810,KHIN MK Equity,,False,Khind Holdings Bhd
6810883,SHL MK Equity,,False,Sin Heng Chan Malaya Bhd
6609597,MIT MK Equity,Financial,False,Mulpha International Bhd
6310985,UEME MK Equity,Construction,False,UEM Edgenta Bhd
6670236,PAR MK Equity,Real Estate Development,False,Paramount Corp Bhd
6916684,UMR MK Equity,Plantation ,False,United Malacca Bhd
6556552,SRB MK Equity,,False,Sapura Resources Bhd
6365491,LGH MK Equity,Real Estate Development,False,Land & General Bhd
B14L2Q5,MJPR MK Equity,,False,Majuperak Holdings Bhd
6333153,FIHB MK Equity,,False,Federal International Holdings
6057680,GENP MK Equity,Plantation ,False,Genting Plantations Bhd
6575740,MFCB MK Equity,Utilities,False,Mega First Corp BHD
6381970,GUH MK Equity,,False,GUH Holdings Bhd
6577401,MEN MK Equity,Real Estate Development,False,Menang Corp M Bhd
6297743,HAP MK Equity,Plantation ,False,HAP Seng Consolidated Bhd
B0RY9Y1,BL MK Equity,Gaming,False,Berjaya Land Bhd
6280174,FACI MK Equity,,False,FACB Industries Inc Bhd
6577898,MENT MK Equity,,False,Mentiga Corp BHD
6801519,SHMB MK Equity,Consumer Discretionary,False,Shangri-La Hotels Malaysia Bhd
6580465,MER MK Equity,,False,Mercury Industries BHD
6910824,UMWH MK Equity,Automotive,False,UMW Holdings Bhd
6904690,ZELN MK Equity,,False,Zelan Bhd
6045470,APOF MK Equity,Consumer Staples,False,Apollo Food Holdings Bhd
6986717,YNS MK Equity,Oil & Gas,True,Yinson Holdings BHD
6455217,IJM MK Equity,Construction,False,IJM Corp Bhd
B04SKF4,PSN MK Equity,,False,Pensonic Holdings BHD
6472818,TANC MK Equity,Real Estate Development,False,Tanco Holdings Bhd
6506104,WCE MK Equity,Construction,False,WCE Holdings Bhd
B0DD1H9,KRI MK Equity,Rubber Glove,True,Kossan Rubber Industries Bhd
6497446,KLK MK Equity,Plantation ,True,Kuala Lumpur Kepong Bhd
6716055,SFCA MK Equity,,False,S&F Capital Bhd
6917148,UPL MK Equity,Plantation ,True,United Plantations BHD
6495150,LOTUS MK Equity,Consumer Staples,False,Lotus KFM BHD
6692768,GOB MK Equity,Real Estate Development,False,Global Oriental Bhd
6555946,FNH MK Equity,Consumer Staples,True,Fraser & Neave Holdings Bhd
6812771,KUPS MK Equity,Industrial,False,Kumpulan Perangsang Selangor B
6497725,KUD MK Equity,Financial,False,Kuchai Development BHD
6759254,HEXCARE MK Equity,Rubber Glove,False,Hextar Healthcare Bhd
6710723,ABLE MK Equity,Consumer Staples,False,Able Global Bhd
B01T3D9,INDU MK Equity,,False,Industronics BHD
6563778,UC MK Equity,,False,UCrest Bhd
6710358,QC MK Equity,,False,Quality Concrete Holdings Bhd
B5L7640,FLB MK Equity,Furniture & Wood,False,Focus Lumber Bhd
6427227,ABB MK Equity,Consumer Discretionary,False,Asia Brands BHD
6308515,EMI MK Equity,,False,Emico Holdings Bhd
6708096,PNE MK Equity,,False,PNE PCB BHD
B05MYX1,MQ MK Equity,,False,MQ Technology Bhd
6417176,CWG MK Equity,Plantation ,False,Cepatwawasan Group BHD
B1W2P83,BON MK Equity,Consumer Discretionary,False,Bonia Corp Bhd
6697644,PCCS MK Equity,Consumer Discretionary,False,PCCS Group BHD
6017424,ARK MK Equity,,False,Ark Resources Holdings Bhd
6100562,DRLM MK Equity,,False,Bina Darulaman Bhd
6552282,SMELT MK Equity,Materials & Metals,False,Malaysia Smelting Corp Bhd
6524571,PW MK Equity,,False,PWF Corp Bhd
6436892,HLBK MK Equity,Banks,True,Hong Leong Bank Bhd
6397803,HEIM MK Equity,Brewery & Tobacco,True,Heineken Malaysia Bhd
6693266,PINT MK Equity,Construction,False,Pintaras Jaya BHD
B1HMM21,WAT MK Equity,,False,Watta Holdings BHD
6149792,BTM MK Equity,,False,BTM Resources BHD
6728782,HALG MK Equity,Transportation,False,Harbour-Link Group Bhd
6820796,INNO MK Equity,Plantation ,False,Innoprise Plantations BHD
B1VZ5G1,SCI MK Equity,Materials & Metals,True,Scientex BHD
6013002,AJY MK Equity,Industrial,False,Ajiya BHD
6574877,MCL MK Equity,,False,Jerasia Capital BHD
B09SYR9,CBP MK Equity,Industrial,False,CB Industrial Product Holding
6788816,RTEC MK Equity,Utilities,False,Rohas Tecnic Bhd
6150460,STB MK Equity,,False,Seacera Group Bhd
B2R8CT3,MCIL MK Equity,Media & Entertainment,False,Media Chinese International Lt
6910891,BERT MK Equity,,False,Bertam Alliance Bhd
6677215,PO MK Equity,Financial,False,Pacific & Orient Bhd
6024996,AMW MK Equity,Consumer Discretionary,False,Amway Malaysia Holdings Bhd
6877736,GCAP MK Equity,,False,G Capital Bhd
6232777,CCDO MK Equity,Real Estate Development,False,Crescendo Corp Bhd
6703972,PTG MK Equity,Utilities,True,Petronas Gas Bhd
6841571,STAR MK Equity,Media & Entertainment,False,Star Media Group Bhd
6905563,TWB MK Equity,,False,Timberwell BHD
6081731,ZEC MK Equity,,False,Zecon Bhd
6019312,PTT MK Equity,,False,PTT Synergy Group Bhd
B05L892,TOPG MK Equity,Rubber Glove,True,Top Glove Corp Bhd
6532701,ICB MK Equity,Software & Services,False,Iris Corp Bhd
6087375,TGI MK Equity,Materials & Metals,False,Thong Guan Industries Bhd
6041940,WHB MK Equity,,False,Woodlandor Holdings Bhd
B00CQY1,EIG MK Equity,,False,Esthetics International Group
B1VXKN7,GENM MK Equity,Gaming,True,Genting Malaysia Bhd
6084622,BAK MK Equity,Plantation ,False,Batu Kawan Bhd
6092391,PPB MK Equity,,False,Pinehill Pacific Bhd
6794017,SDR MK Equity,Real Estate Development,False,Selangor Dredging Bhd
6188193,MAHB MK Equity,Transportation,True,Malaysia Airports Holdings Bhd
6742469,RRE MK Equity,Plantation ,False,Riverview Rubber Estates BHD
6786757,SEAL MK Equity,,False,Seal Inc Bhd
6524883,NCHB MK Equity,Consumer Discretionary,False,Niche Capital Emas Holdings BH
6408084,KPS MK Equity,,False,KPS Consortium BHD
6565019,MUH MK Equity,,False,Multi-Usage Holdings BHD
6882729,TGL MK Equity,,False,Teo Guan Lee Corp BHD
B1W58N8,LBA MK Equity,Materials & Metals,False,LB Aluminium BHD
6489755,KESM MK Equity,Technology,False,Kesm Industries Bhd
B142NG5,DEHB MK Equity,Oil & Gas,True,Dayang Enterprise Holdings Bhd
B1C3ZB9,FIT MK Equity,,False,Fitters Diversified Bhd
6673699,PROL MK Equity,Consumer Discretionary,False,Prolexus BHD
6494953,KJB MK Equity,,False,Kumpulan Jetson BHD
6523589,CVB MK Equity,Real Estate Development,False,Country View Bhd
6493585,KPJ MK Equity,Healthcare,True,KPJ Healthcare Bhd
B0684B6,PRST MK Equity,,False,Prestar Resources Bhd
B0984J1,GRPB MK Equity,Technology,False,Green Packet Bhd
6269816,DRB MK Equity,Automotive,True,DRB-Hicom Bhd
B0F1NS6,KFB MK Equity,Consumer Staples,False,Kawan Food Bhd
6047465,AF MK Equity,Consumer Services,False,Asia File Corp BHD
6711793,DICB MK Equity,,False,Digistar Corp Bhd
6708739,LFE MK Equity,,False,LFE Corp Bhd
6731036,RGB MK Equity,Gaming,False,RGB International Bhd
B01QKV7,DBB MK Equity,Healthcare,True,Duopharma Biotech Bhd
6489614,KEN MK Equity,Real Estate Development,False,KEN Holdings Bhd
6140568,VZH MK Equity,Construction,False,Vizione Holdings Bhd
6724122,PSIP MK Equity,,False,Ageson Bhd
6301503,HUBL MK Equity,Transportation,False,Hubline Bhd
6808123,STMB MK Equity,Financial,True,Syarikat Takaful Malaysia Kelu
6535186,SEQB MK Equity,Technology,True,Sam Engineering & Equipment M
6045942,APX MK Equity,Financial,False,Apex Equity Holdings Bhd
6787590,SHLC MK Equity,Real Estate Development,False,SHL Consolidated Bhd
6253176,DKSH MK Equity,Consumer Services,False,DKSH Holdings Malaysia Bhd
6191157,CTP MK Equity,Plantation ,False,Chin Teck Plantations BHD
6114701,BPAK MK Equity,,False,Box-Pak Malaysia BHD
